Country Name,Country Code,Indicator Name,Indicator Code,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018,yr2019,yr2020,yr2021,yr2022
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,25609.95572,26515.67808,26942.30798,28421.38649,28451.27374,29326.70806,30918.51522,31902.76258,24487.86357,29342.10073,
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1765.250073,1736.222507,1724.534381,1545.559084,1436.094404,1613.668488,1550.111762,1499.954437,1353.927527,1539.165543,1622.39172
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,663.1410528,651.9878619,628.1468039,592.4761648,520.2519549,530.1498626,502.0570992,500.5229808,516.8667974,363.6740871,
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.519614,2153.766138,2247.857492,1880.750778,1646.972399,1588.581005,1732.816544,1810.538006,1686.997899,1765.965307,1790.3488
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,4962.552072,5101.983876,5059.080441,3100.830685,1709.515534,2283.214233,2487.500996,2142.238757,1502.950754,1903.717405,2998.501158
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4247.631356,4413.063397,4578.633208,3952.803584,4124.05539,4531.032207,5287.660817,5396.214227,5343.037704,6377.203096,6802.804519
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,44902.38077,44747.75386,45680.53499,38885.53032,39931.21698,40632.23155,42904.82846,41328.6005,37207.222,42072.3411,41992.79336
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,7365.456849,7348.84955,7302.25035,6283.256026,6113.397738,6224.52297,6573.81697,6498.529037,5639.398735,6414.725618,7655.848402
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,44386.78608,45729.60768,46865.9646,41525.1389,41054.53957,43063.96748,46722.26872,45376.17084,37629.17417,44315.55418,53757.86325
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13082.66433,13080.25473,12334.79825,13789.06042,12790.26406,14613.03571,11795.16289,9963.674231,8496.428157,10636.11553,13686.00867
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3643.715404,3833.157071,4017.229913,3666.141825,3679.952349,4041.995072,4391.923274,4828.504889,4505.867746,4966.513471,7014.206592
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,11920.06109,12038.87159,12313.99736,13101.54182,13300.82461,12372.88478,13195.9359,13672.57666,15501.52634,15743.31076,
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,13686.47659,13350.14914,14004.81121,14861.88271,15862.65166,16110.3124,17514.35586,18187.77971,15284.77238,16740.3482,18745.17351
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,68047.37818,68156.3861,62515.31483,56708.9612,49876.71238,53934.15437,57206.99067,54941.06572,51722.069,60444.50236,64491.42989
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,48564.91734,50731.12725,51786.37717,44195.81759,45307.58786,47429.15846,51466.55656,50070.40335,48809.22688,53637.70571,52131.44666
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,7495.861942,7875.344611,7890.83525,5500.50462,3880.686267,4147.198619,4739.795242,4805.753718,4229.910649,5408.045352,7736.701232
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,238.2059453,241.5476657,257.8185575,289.3596271,242.5395274,244.1454221,232.0606166,216.9729709,216.8274174,221.1578034,238.4418757
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44670.56068,46757.95186,47764.07151,41008.29672,42012.62272,44198.48239,47544.98115,46641.71166,45517.90382,51268.38804,49582.82536
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1112.569535,1214.295566,1251.504765,1041.652523,1049.820303,1095.274459,1194.438214,1170.965533,1237.949295,1361.100749,1303.222014
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,733.9728789,762.3037803,767.3713442,632.1266858,665.7863285,711.1845439,779.2027681,772.1668775,833.2443361,893.077196,832.8842657
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,876.8180068,973.7739002,1108.514957,1236.004398,1659.962489,1815.610191,1963.412707,2122.078386,2233.305893,2457.924049,2688.30395
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7431.014045,7686.629222,7912.52054,7081.102336,7574.191264,8386.589202,9451.85087,9878.768872,10153.4766,12222.23565,13772.47679
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,25102.72635,25790.73031,25464.7601,22795.44886,22867.18112,24349.90987,25415.84662,25869.11291,23433.18724,26860.0725,30152.03468
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,28059.6554,27389.60197,28720.66219,29724.95334,29675.53589,30708.98702,31483.97884,32279.01136,23998.26802,28260.43255,31458.30081
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4688.345902,5025.240652,5196.969426,4654.609552,4917.263698,5327.393184,6024.491546,6094.723214,6095.102479,7230.198163,7585.375002
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6953.217307,7998.077953,8341.288104,5967.069185,5039.776032,5785.534975,6360.05206,6837.767232,6542.86454,7489.718947,7904.856243
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,5645.895822,5887.933435,6068.088609,6142.478833,6148.706961,6100.994681,6059.162553,6210.565543,5266.87616,6228.267309,6968.361585
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,98431.86518,99471.6389,98467.68399,102005.6256,106885.8785,111820.5815,113050.7369,116153.1661,107791.8864,111774.6691,118845.6211
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,2562.466784,2853.797162,3022.462884,2975.648811,3013.502707,3280.008214,3471.006951,3472.380831,3068.812555,3345.196588,3523.273733
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,12327.51556,12258.56485,12071.40465,8783.214413,8680.735421,9896.717511,9121.020092,8845.323931,6923.700197,7696.785531,8917.673898
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16691.33264,16893.60627,16924.19034,16990.21947,17343.72544,17843.19793,18224.89059,19002.96238,16643.80658,17225.4623,20018.51515
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,46844.19672,43950.05706,41035.77314,30681.43744,26762.03743,28186.98339,31241.02397,30748.32019,27179.34442,31448.91361,37152.46624
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2470.072136,2409.439989,2589.899141,2695.636904,2879.546572,3240.706326,3210.707814,3303.962309,3009.925516,3266.362774,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6392.987347,6436.603063,6844.032996,5869.737772,6411.551666,6705.341062,6947.817841,6691.161051,5875.070606,7238.796096,7737.654681
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,525.8675036,352.226855,394.8569331,351.8797548,372.1354561,414.7403226,435.9322963,426.408753,435.4692482,461.1375109,427.0580963
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,52669.08996,52635.17496,50955.99832,43596.13554,42315.60371,45129.4293,46547.79518,46374.15275,43349.67786,52358.62164,54966.48884
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,13074.23824,13665.7266,14141.10062,12525.6327,12782.22224,14222.45429,16077.02395,16349.00536,16298.26706,18790.41816,19337.88903
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,85836.20768,87304.33058,88724.99094,83806.4476,82153.07454,82254.37693,85216.64295,84121.93103,85656.32267,91991.60046,92101.46974
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,58093.99606,57683.8939,62316.21995,61281.32722,57339.52687,67960.727,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,15406.49284,15833.27592,14666.34312,13569.94813,13785.6876,15045.52785,15795.70814,14627.14502,13165.38634,16247.40102,15355.5065
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,6300.582352,7020.385682,7636.074223,8016.446016,8094.390375,8817.045496,9905.406118,10143.86021,10408.71912,12617.50499,12720.21564
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1649.301615,1903.054229,2124.01943,1941.581898,1999.195372,2113.341525,2295.540335,2290.787379,2349.069882,2613.378893,2486.412194
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1433.723927,1559.13905,1631.713986,1399.675336,1426.065481,1479.862223,1594.060109,1538.687912,1539.130547,1666.932809,1588.478723
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,412.7762607,444.8643574,472.266236,482.0645685,456.0279505,451.0890886,546.2125933,575.8827813,524.6666863,577.2092152,586.4642889
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,3753.860925,3719.651037,3622.530074,2347.818507,1970.250199,2088.500299,2512.384167,2288.808086,1838.448124,2290.382994,2447.988989
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,8096.80151,8263.641929,8167.472842,6228.651622,5936.261022,6449.970987,6782.03792,6436.509215,5304.289129,6182.707099,6630.282726
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1483.951559,1595.989819,1608.687875,1322.936775,1357.266229,1414.586689,1531.337811,1510.797323,1519.58678,1577.470841,1484.892465
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3583.461717,3757.659953,3739.278279,3169.078915,3312.696757,3534.343583,3860.454811,3928.309096,3223.735602,3557.837775,3902.589049
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,9971.651656,10633.26656,10737.67888,11529.95517,11899.81398,12118.13362,12383.14995,12669.34116,12179.25667,12537.25675,13198.82172
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10416.84121,10542.07521,10711.77866,10447.67995,9769.469641,10061.08661,10339.10078,10409.71638,8864.60437,10114.14684,12382.37538
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,6467.337914,6814.243844,7117.52691,7683.757891,8055.889907,8543.360968,8831.907222,9139.415856,9499.590202,,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19886.67837,19762.73962,19552.66055,19260.26985,18881.83062,18788.80728,18956.09797,19024.17715,16109.86175,17717.59648,
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,75466.13587,75685.35837,76610.64797,77295.84566,78858.27966,81255.11227,85231.77515,89846.3211,83897.50521,88475.60088,
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,28991.92969,27797.45313,27244.34375,23487.21875,24715.14258,26697.00586,29419.88672,29417.92188,28035.98438,31552.03516,31283.50586
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23424.48046,23664.84786,22992.87938,26822.51419,27638.37328
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,43855.85447,46298.92292,48023.86998,41103.25644,42136.12079,44652.58917,47939.27829,46793.68676,46772.82535,51203.55447,48432.45587
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,1418.460858,2102.197948,2239.114538,2409.311902,2545.738799,2655.73322,2755.838293,2876.043664,2917.996281,3050.306282,3136.11296
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7054.875977,7240.679119,7498.917522,7724.042411,8223.04145,7408.091301,7833.195013,8561.587011,7003.469891,7668.158132,8414.536593
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61591.92887,59592.98069,60915.4244,68007.75667,66983.132
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6049.471611,6171.295064,6533.670968,6838.936735,7191.069713,7513.497951,7947.159354,8173.344646,7167.914932,8476.749688,10120.55116
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,5610.733306,5519.777576,5516.229463,4197.419971,3967.20066,4134.936099,4171.795309,4021.983608,3354.157303,3700.311195,4273.922183
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,5375.84283,5882.142195,6291.283382,6501.712686,6591.136406,7149.121268,7944.471368,8169.008923,8262.89755,9812.145975,9952.188121
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3348.112789,3347.113999,3414.437827,3204.508591,3264.725075,3485.109554,3480.280784,3506.634175,3232.24714,3714.713915,4069.176012
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9435.97324,9468.444029,9694.447645,9586.891992,9855.059823,10452.73707,11311.76908,11480.70382,11482.8805,13119.40565,12906.69401
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,10208.41973,10750.56158,9890.316591,7459.081845,7044.68473,7865.227451,7995.718829,8128.395055,7462.097631,8919.908636,10376.78025
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,25093.6904,26090.30283,26321.08796,22560.0453,22380.61799,23644.78073,25244.03379,24870.57647,23995.15,27239.94011,27363.87464
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,5678.455721,6050.354611,6374.631486,6130.586676,6079.088736,6246.404252,6321.349401,6233.258167,5645.19929,5965.132871,6391.282484
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3059.135428,3088.890834,3196.861381,3370.382447,3331.612461,2439.967284,2531.200079,3017.258336,3571.556907,3886.722498,4295.407496
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,37594.91772,39119.9712,39913.12126,34388.81037,35164.06478,37157.1126,40045.56619,39183.10234,38161.66594,42472.33269,40755.04738
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,28322.94659,29077.18206,29513.65118,25754.36103,26537.15949,28185.32137,30379.72111,29581.51855,26959.67544,30103.51373,29350.16852
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17403.20533,19056.00192,20261.06673,17402.03761,18295.34293,20437.76538,23165.84948,23424.48471,23595.24368,27943.70122,28332.62909
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,458.5509208,490.7924741,557.5341484,630.3126271,705.6175123,755.7526451,758.2976902,840.4496034,918.6525941,925.0006972,1027.585918
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,33170.15826,34564.92795,35280.74883,30485.75829,31175.21585,33088.67455,35749.08806,35077.72858,34332.64496,38436.14921,37149.60859
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,2307.314323,2337.847885,2423.574696,1892.961234,1735.356248,1795.603163,1847.173534,1906.887216,1697.422054,1780.261392,1857.0116
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,47708.06128,49892.22336,50327.24029,42801.90812,43814.02651,46412.13648,49987.62616,48629.85823,49169.71934,53489.75202,50536.62447
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,4359.792845,4586.956165,5305.0634,5105.190039,5368.433659,5825.198813,6073.395195,5968.319557,4864.106008,4646.537921,5316.658385
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40870.85236,42602.71797,43068.54872,36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39055.28293,43658.97898,40963.83734
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,50157.0628,55560.13613,60126.12921,52726.6887,56833.91437,59328.23348,62576.80375,63382.75314,61979.79544,69010.1662,
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3023.585446,2920.700863,2928.448782,2891.322103,3022.653627,3320.354976,3623.329337,3699.081514,3639.412699,3571.336769,3741.057769
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,9348.514868,9250.081117,9255.368037,7090.454634,6722.198222,6975.695197,7694.906045,7523.862278,6680.08267,8635.797144,8820.347338
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42485.58607,43449.09172,47447.58893,45071.07432,41146.07736,40622.68939,43306.3083,42747.08046,40318.41692,46585.89756,45850.42612
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4421.929819,4623.884714,4739.277808,4014.112241,4062.126978,4356.928595,4722.042423,4696.150586,4255.742993,5023.274384,6627.70698
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1536.619916,2282.407501,1942.921869,1711.271471,1900.397836,1998.722666,2180.029684,2167.92544,2176.576218,2410.877309,2175.85977
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,707.9676782,757.6922725,774.5690396,756.4255898,720.4732552,843.4642792,944.4172686,1043.899886,1073.659339,1189.175999,1531.656475
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,686.5575601,647.3855375,561.6496393,611.6712178,640.6762701,632.0010179,683.3246379,722.875351,704.0304578,772.1514524,840.0101934
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,598.5726262,616.1599287,605.1225465,585.9570126,642.6663901,718.2457378,781.6443676,730.6114323,710.258133,795.118605,775.8289657
