Country Name,Country Code,Indicator Name,Indicator Code,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018,yr2019,yr2020,yr2021,yr2022
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,18756.42501,17644.59431,16804.92493,9788.983804,8035.307666,8410.39798,8719.18687,7317.390024,6327.598962,7506.667861,7053.467085
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,21912.99829,21787.78776,21616.71001,18083.87791,17923.96681,18582.08934,19756.99046,19144.28439,17658.9473,20192.5963,20732.05222
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,6900.765076,7205.254765,7726.378262,8379.621847,8849.513535,9309.261296,9574.310271,9887.920742,8437.536782,9010.5128,10016.20869
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,45936.95995,47535.49104,50485.22741,44536.35609,48181.87419,50765.69565,54545.29998,53309.57927,54693.51141,57116.41387,
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,3355.034599,3522.767541,3779.626042,3994.629085,4173.281303,4454.024661,4485.752384,4647.80734,4609.897258,5029.477338,5473.208741
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,31642.14626,32318.8909,33483.94144,34522.37793,35052.80791,35663.02504,35902.7259,37752.63308,34780.86166,35904.86355,
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,5461.390076,5576.250215,5495.377084,5668.429765,5905.380196,6220.978568,6094.909837,6477.296726,6863.074346,9998.544311,18989.7902
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,41480.20277,41752.80006,42410.74826,39815.14025,40436.36194,42079.91794,44530.38006,44727.7346,43437.89431,48351.07207,49430.32936
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,36730.79777,38403.77771,40315.37222,42432.16197,43734.19807,46160.42979,48537.56689,48359.00325,46109.22999,49764.79312,48983.6238
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2107.345481,2064.550519,2164.424516,2257.225284,2295.536231,2403.306094,2457.686012,2519.366193,2354.12148,2771.722616,3040.17308
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,912.7737784,986.9314556,1018.505993,961.0591229,978.1097913,1051.2207,973.0335414,980.4439366,964.9163762,1043.67963,1097.051659
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13410.82081,13949.12177,13970.98323,12071.09096,12550.70886,13562.14405,15003.14068,15086.21174,14236.53525,17747.78929,18413.23468
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1356.172777,1452.313548,1454.649175,1405.714786,1313.186095,1389.358623,1489.578406,1345.475055,1283.141228,1823.742224,1748.257132
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,12984.83657,13715.07036,14294.25842,12717.0386,13104.69955,14621.2396,16425.20503,16786.21364,16125.60941,18772.14111,18463.20852
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,5583.262876,5827.251601,5959.81193,5524.939798,5513.372018,6033.405894,6363.722854,6450.760199,6170.422732,7275.454626,7658.320887
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,4518.830469,4713.754263,4823.227179,4473.545245,4455.013341,4839.281743,5076.884407,5131.966716,4895.974989,5712.35779,5988.572797
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1267.391891,1348.338145,1423.486805,1361.632773,1358.886329,1390.170316,1410.16581,1427.769012,1371.129176,1461.61016,1528.972799
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1833.522756,1954.033184,2083.535952,1930.750224,1818.752493,1751.916646,1875.798613,1874.584627,1720.741224,1842.031993,1930.612819
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3668.212084,3602.885517,3476.624854,3322.581679,3558.818852,3839.785075,3902.661675,4151.227555,3895.618152,4334.215983,4787.999308
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,981.987505,1043.138599,1091.213992,1075.731885,1128.680345,1209.699967,1178.524433,1206.137997,1198.151155,1273.743881,1330.854544
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,79326.383,83204.74717,91881.12836,84753.45673,82041.62105,83510.30375,89425.89139,87152.45302,79530.60548,,
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1434.017978,1438.056995,1559.863772,1590.174322,1714.279541,1957.969814,1974.37773,2050.16379,1913.219721,2238.127139,2388.621198
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,49054.69743,51546.35476,55643.05943,62053.98444,62895.91112,69970.94891,79250.38785,80927.07467,85420.19086,100172.0793,104038.9461
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,8329.002067,6280.681868,5757.543333,4990.936795,5497.243233,5758.590728,3829.829855,3276.753265,2746.419483,4084.200305,4387.825715
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6437.503076,6612.902252,6215.986033,4416.942923,4305.202702,4725.193573,5601.467061,5621.181695,4251.337253,4770.835343,5937.195466
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74452.18907,68403.14481,58813.79698,68594.0081,72902.97995
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,33156.22832,36941.84236,38259.6811,36206.52222,37690.47395,41114.78171,42406.84543,44452.23256,44846.7916,52166.81216,54659.75396
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,35051.52127,35560.08141,35565.72138,30242.38614,30960.73151,32406.72032,34622.16967,33673.75096,31918.69349,35770.04961,34157.99012
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5365.242149,5143.722172,4991.564267,5077.551636,5022.703328,5273.148923,5594.493107,5626.170403,4897.26477,5183.5811,6047.216464
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4386.461819,4477.618321,4255.894302,4064.25301,4003.404746,4073.116403,4146.407311,4159.671408,3987.650174,4046.931467,4204.50564
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,49145.28043,40898.6479,38475.39525,34960.63938,39375.47316,38834.05293,39751.1331,40415.95676,39986.92863,39827.12677,33815.31727
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,12386.69927,13890.634,12807.26307,10510.77031,7714.841844,9247.580687,9812.625422,9812.595536,9121.636402,10373.78979,11243.67123
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1289.780795,1376.829206,1489.919724,1496.653568,1562.076611,1675.98843,1845.783413,1970.080063,1936.250752,2069.661137,2099.301938
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1177.975258,1282.438247,1279.770777,1121.082691,1120.667061,1242.770223,1308.139779,1374.031136,1182.521506,1306.177992,1606.668075
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,950.4825446,1015.220881,1098.074538,1170.742816,1281.105971,1400.899265,1533.315985,1671.3854,1577.91174,1625.235022,1786.560819
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1698.91907,1628.642442,1546.881359,1459.143695,1506.23103,1566.447044,1607.22965,1410.01509,1403.993738,1766.143945,1701.970123
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,17293.80605,18315.91468,19945.39267,20025.88485,21095.25404,22160.60363,22548.15063,23219.40905,18566.01785,18082.68799,20176.74758
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,31721.29802,34997.78164,32254.62472
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,51271.14865,47762.72232,43239.81365,29315.19607,27026.6482,29258.28964,32012.1352,30666.22066,24297.70114,32186.76541,43233.48909
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,9692.404612,9840.598597,9781.723747,8226.892485,7912.279086,8732.615386,8387.849056,8184.424574,6837.630412,7804.448212,8884.682735
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,1566.009745,1815.440238,1984.50867,2125.459057,2309.049076,2439.463355,2553.361866,2598.505523,2593.355097,2535.623434,2088.377182
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,8500.180563,8255.209211,7665.379692,7802.751368,8172.299476,8679.897422,9225.845155,8925.42186,5599.957523,4136.146575,
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,644.4555767,717.6357533,713.7348824,699.6629469,722.1312268,706.892692,700.0370394,665.8784476,597.5296919,675.6631858,754.5328769
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,15765.41979,12589.52971,9408.752546,7867.515731,7945.00605,10529.11627,11838.29871,10542.42902,7034.658365,5908.951323,6716.095985
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,9231.661827,9542.713574,10007.18689,10290.35048,10574.3026,11270.4329,11563.87207,11726.67715,8458.075063,9414.137741,11481.49672
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,10221.92606,10363.64387,10458.75905,8652.439965,8363.884187,9202.644828,8920.943817,8713.543646,7344.060922,8413.260117,9474.467688
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,950.8895163,1011.223772,1060.760412,1003.222655,1016.080926,1104.794664,1063.20913,1089.871778,1082.600221,1151.781836,1259.1412
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,756.6619014,752.721539,790.0805138,772.240785,743.6036685,800.5564092,659.1197838,681.7468579,653.673818,682.7826691,741.2443633
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,149461.7089,173659.4965,179467.5069,167809.2127,165845.9288,170875.7399,175286.6193,167259.1603,165284.4971,184083.3214,
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3351.892489,3643.832449,3885.62361,3990.353123,4107.829762,4388.201908,4360.584742,4082.694048,3852.389968,3994.246958,3354.383408
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,1971.997157,1982.570293,2052.757262,1969.272102,2035.511341,2156.091532,2178.182325,2235.391816,2123.382318,2404.551794,2542.199938
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4340.914714,4534.20504,4626.717722,4329.83603,4312.051252,4680.47789,4900.346408,4957.610752,4729.766987,5520.31845,5793.343949
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1205.860003,1141.361038,1165.050705,1113.868632,986.2652568,1062.712399,1162.978792,1094.499438,939.5042491,1040.308623,1107.395298
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,7991.706227,8544.867854,8812.35816,8213.692387,8182.503779,9021.942413,9839.70401,9979.374237,9720.85845,11554.28688,12074.47702
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14367.70942,15729.65247,16551.0182,14263.96458,15008.31324,16885.40739,19186.35959,19598.40087,20363.92441,23712.53578,24826.79104
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,112584.6763,120000.1407,123678.7021,105462.0126,106899.2935,110193.2138,116786.5117,112621.8213,117370.4969,133590.147,126426.0899
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,13847.33794,15007.49186,15742.39134,13786.4568,14331.75159,15695.11515,17865.03109,17945.22222,18207.13964,21080.17745,21851.1052
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,74111.60582,86853.47342,90873.60249,73220.63173,71919.05267,78985.63229,84923.30876,83183.47239,37646.49565,43873.41716,31617.5019
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,,,21920.01805,,,,,,,,
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3164.004639,3377.643555,3430.534668,3139.228271,3132.952148,3288.502686,3492.672363,3498.58252,3258.10498,3795.386963,3527.941895
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,165497.0722,185055.4874,195772.673,170338.6004,174606.4938,173611.7843,194287.0933,199382.7812,182537.3046,234317.0848,
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,3044.808479,3321.043917,3289.167846,2749.913038,2847.635069,3454.95469,4156.9575,4404.950422,4376.242493,5235.636044,5562.613625
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,504.1737378,526.6880197,517.1361832,455.6380345,464.6161584,503.4980587,512.5439915,512.2796656,462.4042288,503.3520811,505.0355276
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,7447.415454,8222.558022,8872.128664,9434.31191,9640.319191,10063.00371,10823.61048,11118.52623,7282.372916,10366.25678,11817.52393
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8794.730605,8471.774776,8345.566715,7217.651557,7158.049311,7337.224176,7561.201139,7444.621285,6579.370987,7694.855169,8949.396779
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10376.0905,10865.68729,11076.13411,9753.400562,8875.082069,9434.378179,9857.007487,10145.15263,8654.997325,10045.67637,11091.30543
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3445.315403,3611.699642,3672.680934,3703.649059,4153.117176,4507.622862,4769.190459,5188.971114,5567.972727,6172.145065,6727.799562
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,4701.042728,4918.907845,5022.064557,4701.528023,4690.374073,5098.307611,5363.870643,5433.458434,5191.849695,6078.453807,6388.158169
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,4728.313079,5241.053639,5495.7314,4861.55616,5149.586764,5450.497035,6108.739131,6070.388054,5965.450232,6694.641126,6591.471292
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,753.3921368,778.797053,818.4303416,723.504205,750.051809,795.6828021,856.3565959,840.1757461,822.9061375,881.5100886,833.2972552
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,22526.65578,24769.4496,26753.26013,24921.6779,25623.85563,28823.34576,31566.35811,31506.55684,29196.97775,34218.21474,33940.9496
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1161.305962,1195.9378,1238.72871,1224.562368,1161.861818,1175.202555,1274.915663,1295.201487,1477.452905,1210.540688,1095.70179
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,4953.991491,4470.139932,4317.813318,3805.679928,3832.820467,3771.398844,3514.390021,3475.859166,3120.198439,3604.888758,3952.111391
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6586.398684,7188.862445,7387.871036,6517.189614,7033.438006,7803.362579,8850.378404,8909.653336,7677.369141,9465.966408,9893.515907
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4402.304523,4422.300876,4211.939435,3919.351214,3690.756778,3708.248221,4165.022821,4394.94715,4041.174145,4566.140131,4946.754811
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,14247.7893,14806.00679,16044.43073,17665.10075,24054.91561,30751.64107,25862.75445,23687.27185,17302.92214,,
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,667.7177895,672.2039886,680.3753004,594.2269178,430.9929451,462.6999701,504.5358261,508.1634038,454.0623643,491.8390749,541.4544255
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1850.384968,1929.775661,1715.388838,1562.726853,1579.199301,1634.642845,1749.954236,1839.962778,1868.468248,2166.044797,2190.700205
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9291.236379,9764.644025,10366.35519,9507.871337,9965.725217,10841.68467,11643.4606,11403.25289,9005.462022,9062.722476,10216.29474
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,563.0615397,501.197173,534.1269771,544.2768724,454.4432661,500.1655472,537.9322041,584.3628673,622.1845914,633.6097333,645.1586921
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,10601.51091,10727.67055,11045.58098,9699.584909,9555.647335,9979.704757,11073.97859,11132.10345,10160.82935,11109.26529,11971.9276
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,51881.17089,53234.1501,54714.47093,55452.42138,56312.43488,58423.88588,61174.69147,63203.37389,61461.12113,68382.93995,74164.65302
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,6017.178488,5463.031366,5544.103813,4965.672829,4614.89218,5453.570623,5687.381186,5126.176143,4252.041807,4919.188955,4911.327635
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,37294.02281,38503.25385,39675.56631,32428.57211,32286.91056,33874.93076,36495.19599,34934.57949,34700.98162,36668.42535,
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,525.0472844,548.157849,560.7544753,481.1113011,497.0361208,514.5432689,567.3308492,550.9635431,564.8219973,590.6294814,533.0287638
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2728.022683,2976.756736,3200.953146,2679.554765,2144.779938,1941.879485,2125.834282,2334.023543,2074.613928,2065.749068,2184.421493
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1746.421289,1794.782566,1913.521321,2025.327261,2079.445529,2127.277659,1981.863168,1905.638313,1876.607372,2064.925116,2255.425986
