Country Name,Country Code,Indicator Name,Indicator Code,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018,yr2019,yr2020,yr2021,yr2022
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,50070.1416,52198.89756,52900.53742,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52162.57012,57708.11121,55985.40343
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,102175.9193,103553.8401,97666.69518,74809.9658,70867.361,76131.8384,82792.84271,76430.58895,68340.0181,90655.39102,106148.7786
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,794.0925593,809.3844577,827.7447049,882.3076635,880.2248937,1027.965474,1161.53435,1185.682318,1139.189892,1229.394205,1336.546047
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,9675.959264,8825.975221,9063.003641,7587.251485,8528.627663,9361.038666,10985.87555,10316.52504,10124.7005,11632.69149,11913.65733
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,39973.38076,42976.64959,44572.89875,38630.72659,40058.19616,42910.97284,43236.88669,42796.43058,41760.59478,49996.42067,48249.26402
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,37241.00047,37494.45991,38003.57307,35600.83187,36050.90523,37405.83054,39352.52144,39531.34357,38341.32076,42522.45009,43260.7027
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,24722.63882,23563.9406,23121.20638,18777.43306,17082.2062,17802.57512,19887.57431,19132.15227,16707.62301,19509.46646,25056.79486
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,14990.61435,15307.1559,15449.97404,12506.318,12092.10334,12899.87905,14068.44702,13563.89766,11679.55747,13931.79672,15990.64736
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1109.678735,1126.040776,1173.392309,1282.443026,1468.822077,1567.64062,1620.742596,1437.165834,1322.314783,1505.010193,1596.662661
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,10767.29318,11932.28622,12837.24796,13669.55944,14382.23238,15185.97248,16156.07429,16472.83175,13293.33321,15491.28979,17357.62863
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6475.719417,6697.187683,6614.830499,6180.118799,6163.861179,6676.307788,6912.104623,6955.88177,6063.62658,6635.463923,7125.829235
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2671.777538,2847.567954,2935.928578,2974.29692,3038.152046,3077.434432,3194.672704,3413.849067,3224.422811,3460.539401,3498.509816
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,11835.38393,12418.82617,13580.00674,15761.36338,16743.37674,16011.66115,15948.27586,15567.09087,14016.2475,12083.88815,
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2653.092358,2578.498647,2742.25005,2502.073746,2332.675664,2495.140474,2584.327738,2593.775798,2446.084413,2644.537173,3020.269646
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,13010.75692,13558.34256,14181.95018,12560.05142,12378.81176,13815.49995,15504.50894,15700.01358,15816.8204,17999.83227,18321.28089
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1709.682289,1819.868277,1876.476219,1557.659475,1382.138401,1429.305168,1447.509518,1484.236014,1329.368452,1413.97366,1553.280512
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.75275,31615.06679,32916.8668,31427.42911,32601.56564,35208.63719
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,20563.7136,21653.19598,22103.70097,19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,22242.40642,24598.47279,24274.51658
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5621.244026,6435.82655,6629.426519,5861.389724,5759.018333,6136.058354,6242.961502,5807.838814,5353.348045,5959.441763,6153.055677
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3067.438727,3315.297539,3352.112595,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3233.568638,3678.635657,3789.327966
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3484.203196,3582.878621,3851.250993,3723.875213,3866.861921,4128.660653,4286.734144,4234.833963,3713.506943,3641.558247,3874.934178
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,42289.86207,42524.07783,43169.44402,40641.16293,41372.28231,42971.52687,45386.74721,45701.58439,44494.64574,49340.46648,50307.66936
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,19864.53568,20941.51722,21223.0754,18252.51413,18726.6395,19743.95899,20614.89439,20093.20862,18984.61738,19999.07676,
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,98041.36224,97630.82552,93126.14946,66984.9102,58467.23557,59407.69805,66264.08117,62827.39695,52315.66008,66838.32764,88046.32042
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,8930.729912,9497.207427,10031.34215,8976.955236,9404.380487,10727.97175,12494.42464,12957.99911,13047.45768,14927.11686,15892.11853
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,15420.8584,15974.62305,14095.64648,9313.021484,8704.894531,10720.33203,11287.35449,11536.25879,10194.44141,12593.15723,15345.09668
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,706.139034,704.4235236,724.7286812,733.8228504,728.806677,756.5476049,768.9641303,806.1280144,773.8205575,821.2281941,966.3271101
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1347.450817,1364.399694,1475.338214,1523.383336,1675.367623,1887.857385,1920.20841,1964.980519,1853.893087,2136.15806,2272.454739
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,24069.20331,23945.51231,23862.80119,20442.36606,19930.40754,20910.48296,24175.58312,23405.70611,20398.06099,24160.67605,30436.2783
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1797.400757,1834.561157,2076.000977,2226.409424,2614.294434,3188.769287,769.8691406,748.0109253,608.3325195,749.7067871,1102.146484
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1334.725914,1391.53219,1417.094988,1238.1264,1290.749971,1385.199215,1484.227069,1462.678352,1492.475904,1633.560119,1598.735991
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,55547.54625,56967.42579,57564.80231,55645.60686,56895.64334,61164.89736,66836.53851,66070.47067,61274.00646,77710.06996,82807.64908
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2087.637662,2208.085253,2235.733596,2134.805424,2196.283908,2283.578944,2450.482931,2398.772963,2222.462143,2232.536956,2203.18966
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,558.1797747,706.4526652,702.3386033,581.2934118,515.4478314,484.4561156,519.6499835,506.6069082,493.4322524,504.6212722,461.3611383
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3471.051269,3555.1621,3638.517658,3761.51368,3870.312982,3986.049014,4145.862351,4280.288404,3961.726633,4664.311223,5127.321668
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,48433.5703,50435.36733,50133.60652,42281.81125,43398.42852,44885.51784,48464.52465,47287.39839,45321.48922,54982.45172,
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,,356.1179034,377.5573872,387.6079944,387.1866816,377.349072,379.9860027,405.7867633,416.2177747,446.9815596,461.77585
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,6015.945228,6755.073675,6600.056186,5588.979444,5765.203352,6292.546549,7252.403668,7417.206585,7733.803494,9230.174447,9393.628906
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1841.971772,1904.290482,1935.430795,1680.143509,1520.258376,1602.208232,1622.834774,1624.437172,1487.894768,1630.031542,1689.215655
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,1114.923723,1659.140787,1245.149311,1071.777765,,,,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1842.969087,1905.498346,1936.664366,1681.367334,1521.52751,1603.501804,1624.144532,1625.762576,1488.7955,1630.983903,1690.387566
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,13385.11539,13667.12651,13841.31177,11583.98086,11165.60265,11855.79893,12810.40619,12442.12013,10702.88602,12638.57031,14626.50571
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1319.900833,1551.192905,1754.600471,1571.49854,1688.375303,1805.524651,1950.629352,1991.738264,2161.310201,2360.543554,2404.258693
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8922.956186,9124.541093,9199.177893,8907.838127,5705.399232,6112.882912,6730.836783,6690.044786,4796.533314,4869.134226,5858.28606
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,17498.3539,18276.00955,18719.98814,16390.88217,16563.4405,17585.197,19486.39368,19381.59211,19551.62116,21782.85507,21258.11414
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,22641.80512,23503.28249,24247.17332,20890.16643,21678.35947,23514.02546,26123.74713,26016.07868,25545.241,29291.40062,29457.40284
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,58037.82132,61126.9432,60020.36046,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52837.90398,61143.22124,55873.22081
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4396.57932,4111.128353,3928.522911,3583.31129,3339.990427,3824.046783,4021.445556,3818.540425,3372.904639,3982.905229,4039.518036
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,28460.33262,27942.88054,33043.68838,32274.89055,31616.6817,29369.05683,28988.25921,35084.03519,29314.09429,32316.59598,36220.33801
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,12342.51009,14729.62703,15188.17428,14894.48578,15409.80502,15961.24168,16409.47113,16851.11976,12020.02191,12963.06467,15874.54007
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,1910.604526,993.7398831,1071.234204,857.4978675,664.3416723,862.3190638,1111.872093,1124.520554,537.2113614,,
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,22666.40691,22451.56873,24040.87466,25783.2941,26995.03216,25659.19586,26831.97146,27795.14856,20882.26127,23158.6379,24917.59581
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,969.6161419,980.0835447,1017.787762,774.4116031,691.9800774,662.8974734,720.2651009,701.6212008,643.7722162,685.690315,716.8043812
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,5436.729682,5948.470989,6361.982211,6574.573472,6664.813409,7228.801102,8032.844513,8259.763256,8354.652938,9921.177706,10062.92244
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,10420.82559,10963.29261,10296.60255,7995.188562,7640.98436,8532.086433,8869.055827,9016.263771,8439.667109,9983.847669,11324.51067
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,759.8959722,826.4286073,853.0078138,760.2429116,787.2801616,814.4198376,873.5551563,848.3048269,875.2454099,964.0500102,918.3767558
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,5748.632782,6041.134013,5822.377723,5708.794147,5854.463852,6436.789649,7124.558867,7628.576087,7001.785413,7060.897609,6908.802119
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,959.3602175,1038.320717,1094.430124,970.3625997,801.39384,844.3652499,850.6669582,889.0233718,852.3302296,916.6919671,1054.189484
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6441.886618,7049.797505,7685.509859,6208.296655,6163.253406,6354.53283,6721.34954,7180.459552,7297.180042,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,10149.1207,10287.07742,10377.34504,8505.153224,8199.544813,9052.331276,8759.324822,8532.484358,7136.214741,8195.12866,9237.903749
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1019.964911,1201.423609,1221.534229,1322.300887,1347.926361,1283.525882,1239.366087,1584.263822,1660.308309,2741.393945,2358.409054
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,4975.306662,4483.245488,4328.807428,3811.773544,3836.321671,3773.136779,3513.833793,3473.742114,3118.860507,3604.012298,3954.094041
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4378.572815,4208.188686,4125.426028,4117.93037,3978.438212,4367.25563,4649.613513,4878.978188,4605.970878,4425.970591,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1347.450817,1364.399694,1475.338214,1523.383336,1675.367623,1887.857385,1920.20841,1964.980519,1853.893087,2136.15806,2272.454739
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1842.969087,1905.498346,1936.664366,1681.367334,1521.52751,1603.501804,1624.144532,1625.762576,1488.7955,1630.983903,1690.387566
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,18961.23359,19821.52865,20327.98346,18389.53103,15991.10879,16094.66678,16164.16133,15690.9631,13871.79822,16032.50277,18222.26033
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,4233.917158,4308.337421,4398.638695,3960.924849,3796.109011,3569.718839,3577.16946,3477.844271,3497.733231,3807.184563,3776.667779
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11697.47436,12507.80316,12020.34966,10851.92011,10734.25647,10464.00779,9400.836337,9103.012397,8561.064333,9661.227734,10616.06104
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3624.984174,3536.901175,3556.378789,3384.382534,3836.073071,4181.437569,4419.256323,4940.050682,4674.909088,5372.756766,5334.988605
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,854.5432129,955.3212891,1012.984741,929.1072388,942.8813477,975.9245605,1011.59967,1050.932373,1104.164429,1146.031982,1192.403809
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,796.7111393,819.7578674,897.5097285,864.1800594,753.6844055,766.177604,793.1280823,823.0247328,846.8811992,883.4657281,964.2243852
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,4004.789795,4187.739746,3104.653809,2124.662598,2187.727539,2638.325439,3096.5625,3661.457764,3751.737305,4827.845703,4533.975586
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,7596.716989,8056.656324,8218.29574,7664.045408,7590.182392,8335.158124,8895.010224,9006.037156,8649.365561,10257.27978,10794.93186
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,16087.25208,18140.89192,18131.57885,16950.75338,16837.94038,18995.39702,19026.04961,18098.36155,15650.49943,17923.99533,20795.04235
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,51784.41857,53291.12769,55123.84979,56762.72945,57866.74493,59907.75426,62823.30944,65120.39466,63528.6343,70219.47245,76398.59174
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2267.623275,2419.718744,2628.460054,2753.971058,2704.677189,1916.764625,1604.258642,1795.201768,1759.307471,1993.424478,2255.151155
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,6754.370184,7117.554763,7210.616549,7386.737484,7684.779282,7996.656233,8399.693967,8680.241982,8306.367581,8360.101059,9125.317497
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,12937.9276,12433.98079,15975.72938,,,,,,,,
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,37795.31926,34597.97669,33045.36438,34007.35294,35324.97489,35365.0693,36653.86305,38596.03071,39552.1686,,
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2190.232284,2367.499542,2558.778924,2595.234979,2760.717101,2992.071746,3267.225009,3491.091279,3586.347297,3756.489122,4163.5143
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,2906.342461,2877.444528,2861.203164,2643.886894,2757.203306,3032.19702,3076.835315,3076.589886,2917.756849,3044.57364,3010.292173
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10575.66013,10738.31741,10898.72081,10156.95346,10208.8699,10746.85627,11290.09997,11330.45367,10895.73523,12282.00007,12647.48079
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3902.312164,3989.898249,3948.728781,4048.467057,4105.810681,4261.640513,4189.052219,4308.301453,4042.722715,3857.356685,3743.205679
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3410.692727,3704.562199,3902.52982,3520.780421,3759.47104,4009.356038,4384.190404,4416.031322,4310.932984,5269.783901,5351.439542
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,1349.990295,1497.747941,1557.601406,1488.416267,1069.816997,893.7165729,701.7148778,693.8164835,583.8756629,603.7079594,676.928385
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,8173.869138,7441.230854,6965.137897,6204.929901,5735.066787,6734.475153,7048.508112,6688.774746,5741.641249,7055.055176,6776.480077
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1729.647471,1840.320553,1724.57622,1307.909649,1249.923143,1495.752138,1475.199836,1268.120941,956.8317475,1137.344395,1487.907764
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1290.193957,1408.36781,1407.034291,1410.329173,1421.787791,1192.107012,2269.177012,1421.868596,1372.696674,1773.920411,1266.996031
